"Presentation Grid: Direction [1,0,0] (m)","Presentation Grid: Temperature (K)"
0.048100000000000004,1381.20068359375
0.0482,1380.53125
0.0483,1379.8699951171875
0.0484,1378.9246826171875
0.0485,1378.36328125
0.048600000000000004,1377.7071533203125
0.0487,1376.9071044921875
0.0488,1376.20947265625
0.0489,1375.589599609375
0.049,1374.9482421875
0.049100000000000005,1374.168701171875
0.0492,1373.3978271484375
0.049300000000000004,1372.7454833984375
0.0494,1372.0859375
0.0495,1371.3990478515625
0.049600000000000005,1370.676025390625
0.0497,1369.8466796875
0.049800000000000004,1369.250244140625
0.0499,1368.62890625
0.05,1367.9302978515625
0.050100000000000006,1367.284912109375
0.0502,1366.5655517578125
0.050300000000000004,1365.822265625
0.0504,1365.0625
0.0505,1364.35107421875
0.050600000000000006,1363.75
0.0507,1363.15234375
0.050800000000000005,1362.4114990234375
0.0509,1361.4248046875
0.051000000000000004,1360.87060546875
0.051100000000000007,1360.0640869140625
0.0512,1359.3629150390625
0.051300000000000005,1358.5665283203125
0.0514,1357.871337890625
0.051500000000000004,1357.041259765625
0.05160000000000001,1356.48095703125
0.0517,1355.600830078125
0.051800000000000006,1354.759765625
0.0519,1354.0306396484375
0.052000000000000005,1353.3629150390625
0.05210000000000001,1352.72705078125
0.0522,1351.825927734375
0.052300000000000006,1351.3094482421875
0.0524,1350.6536865234375
0.052500000000000005,1349.9105224609375
0.05260000000000001,1349.10791015625
0.052700000000000004,1348.47900390625
0.05280000000000001,1347.883544921875
0.0529,1347.1964111328125
0.053000000000000005,1346.476806640625
0.05310000000000001,1345.83349609375
0.053200000000000004,1345.1741943359375
0.05330000000000001,1344.407958984375
0.0534,1343.6640625
0.053500000000000006,1342.9906005859375
0.05360000000000001,1342.254638671875
0.053700000000000005,1341.3526611328125
0.05380000000000001,1340.6412353515625
0.0539,1340.0406494140625
0.054000000000000006,1339.380126953125
0.05410000000000001,1338.6400146484375
0.054200000000000005,1337.921142578125
0.05430000000000001,1337.2938232421875
0.054400000000000004,1336.6427001953125
0.05450000000000001,1335.93798828125
0.05460000000000001,1335.00146484375
0.054700000000000006,1334.345703125
0.05480000000000001,1333.60791015625
0.054900000000000004,1332.95751953125
0.05500000000000001,1332.2923583984375
0.05510000000000001,1331.2958984375
0.055200000000000006,1330.6514892578125
0.05530000000000001,1329.955322265625
0.055400000000000005,1329.2379150390625
0.05550000000000001,1328.5244140625
0.05560000000000001,1327.9132080078125
0.055700000000000006,1327.0924072265625
0.05580000000000001,1326.499267578125
0.055900000000000005,1325.715087890625
0.05600000000000001,1324.9105224609375
0.05610000000000001,1324.34228515625
0.05620000000000001,1323.7254638671875
0.056299999999999996,1322.9034423828125
0.0434,1414.0692138671875
0.043500000000000004,1413.247802734375
0.0436,1412.4747314453125
0.0437,1411.887939453125
0.043800000000000006,1411.294677734375
0.0439,1410.5628662109375
0.044000000000000004,1409.82080078125
0.0441,1409.224609375
0.0442,1408.4830322265625
0.044300000000000006,1407.8758544921875
0.0444,1407.3096923828125
0.044500000000000005,1406.60302734375
0.0446,1405.737060546875
0.044700000000000004,1405.0635986328125
0.044800000000000006,1404.3780517578125
0.0449,1403.623779296875
0.045000000000000005,1402.8206787109375
0.0451,1402.1944580078125
0.045200000000000004,1401.6358642578125
0.04530000000000001,1400.8883056640625
0.0454,1399.91259765625
0.045500000000000006,1399.4676513671875
0.0456,1398.8453369140625
0.045700000000000005,1398.1236572265625
0.04580000000000001,1397.488525390625
0.0459,1396.8533935546875
0.046000000000000006,1396.1597900390625
0.0461,1395.4354248046875
0.046200000000000005,1394.582275390625
0.04630000000000001,1393.7518310546875
0.046400000000000004,1392.9637451171875
0.04650000000000001,1392.2916259765625
0.0466,1391.581298828125
0.046700000000000005,1390.9073486328125
0.04680000000000001,1390.2510986328125
0.0469,1389.556640625
0.047,1388.7889404296875
0.0471,1388.0491943359375
0.0472,1387.314697265625
0.0473,1386.56787109375
0.0474,1386.0484619140625
0.0475,1385.4605712890625
0.0476,1384.7252197265625
0.0477,1384.001953125
0.0478,1383.3870849609375
0.0479,1382.6619873046875
0.048,1381.8831787109375
0.048100000000000004,1381.20068359375
0.0482,1380.53125
0.0483,1379.8699951171875
0.0484,1378.9246826171875
0.0485,1378.36328125
0.048600000000000004,1377.7071533203125
0.0487,1376.9071044921875
0.0488,1376.20947265625
0.0489,1375.589599609375
0.049,1374.9482421875
0.049100000000000005,1374.168701171875
0.0492,1373.3978271484375
0.049300000000000004,1372.7454833984375
0.0494,1372.0859375
0.0495,1371.3990478515625
0.049600000000000005,1370.676025390625
0.0497,1369.8466796875
0.049800000000000004,1369.250244140625
0.0499,1368.62890625
0.05,1367.9302978515625
0.050100000000000006,1367.284912109375
0.0502,1366.5655517578125
0.050300000000000004,1365.822265625
0.0504,1365.0625
0.0505,1364.35107421875
0.050600000000000006,1363.75
0.0507,1363.15234375
0.050800000000000005,1362.4114990234375
0.0509,1361.4248046875
0.051000000000000004,1360.87060546875
0.051100000000000007,1360.0640869140625
0.0512,1359.3629150390625
0.051300000000000005,1358.5665283203125
0.0514,1357.871337890625
0.051500000000000004,1357.041259765625
0.05160000000000001,1356.48095703125
0.0517,1355.600830078125
0.051800000000000006,1354.759765625
0.0519,1354.0306396484375
0.052000000000000005,1353.3629150390625
0.05210000000000001,1352.72705078125
0.0522,1351.825927734375
0.052300000000000006,1351.3094482421875
0.0524,1350.6536865234375
0.052500000000000005,1349.9105224609375
0.05260000000000001,1349.10791015625
0.052700000000000004,1348.47900390625
0.05280000000000001,1347.883544921875
0.0529,1347.1964111328125
0.053000000000000005,1346.476806640625
0.05310000000000001,1345.83349609375
0.053200000000000004,1345.1741943359375
0.05330000000000001,1344.407958984375
0.0534,1343.6640625
0.053500000000000006,1342.9906005859375
0.05360000000000001,1342.254638671875
0.053700000000000005,1341.3526611328125
0.05380000000000001,1340.6412353515625
0.0539,1340.0406494140625
0.054000000000000006,1339.380126953125
0.05410000000000001,1338.6400146484375
0.054200000000000005,1337.921142578125
0.05430000000000001,1337.2938232421875
0.054400000000000004,1336.6427001953125
0.05450000000000001,1335.93798828125
0.05460000000000001,1335.00146484375
0.054700000000000006,1334.345703125
0.05480000000000001,1333.60791015625
0.054900000000000004,1332.95751953125
0.05500000000000001,1332.2923583984375
0.05510000000000001,1331.2958984375
0.055200000000000006,1330.6514892578125
0.05530000000000001,1329.955322265625
0.055400000000000005,1329.2379150390625
0.05550000000000001,1328.5244140625
0.05560000000000001,1327.9132080078125
0.055700000000000006,1327.0924072265625
0.05580000000000001,1326.499267578125
0.055900000000000005,1325.715087890625
0.05600000000000001,1324.9105224609375
0.05610000000000001,1324.34228515625
0.05620000000000001,1323.7254638671875
0.056299999999999996,1322.9034423828125
0.0434,1414.0692138671875
0.043500000000000004,1413.247802734375
0.0436,1412.4747314453125
0.0437,1411.887939453125
0.043800000000000006,1410.551025390625
0.0439,1410.5628662109375
0.044000000000000004,1409.82080078125
0.0441,1409.224609375
0.0442,1408.4830322265625
0.044300000000000006,1407.8758544921875
0.0444,1406.268798828125
0.044500000000000005,1406.60302734375
0.0446,1405.737060546875
0.044700000000000004,1404.418701171875
0.044800000000000006,1404.3780517578125
0.0449,1402.876220703125
0.045000000000000005,1402.2034912109375
0.0451,1401.397216796875
0.045200000000000004,1401.6358642578125
0.04530000000000001,1400.8883056640625
0.0454,1399.91259765625
0.045500000000000006,1398.3564453125
0.0456,1398.8453369140625
0.045700000000000005,1398.1236572265625
0.04580000000000001,1397.488525390625
0.0459,1396.8533935546875
0.046000000000000006,1396.1597900390625
0.0461,1395.4354248046875
0.046200000000000005,1394.582275390625
0.04630000000000001,1393.7518310546875
0.046400000000000004,1392.9637451171875
0.04650000000000001,1392.2916259765625
0.0466,1391.581298828125
0.046700000000000005,1390.9073486328125
0.04680000000000001,1390.2510986328125
0.0469,1389.556640625
0.047,1388.7889404296875
0.0471,1388.0491943359375
0.0472,1387.314697265625
0.0473,1386.56787109375
0.0474,1386.0484619140625
0.0475,1385.2247314453125
0.0476,1384.7252197265625
0.0477,1384.001953125
0.0478,1383.3870849609375
0.0479,1382.6619873046875
0.048,1381.8831787109375
0.048100000000000004,1381.20068359375
0.0482,1380.53125
0.0483,1379.8699951171875
0.0484,1378.9246826171875
0.0485,1378.36328125
0.048600000000000004,1377.49609375
0.0487,1376.9071044921875
0.0488,1376.20947265625
0.0489,1375.589599609375
0.049,1374.5994873046875
0.049100000000000005,1374.168701171875
0.0492,1373.3978271484375
0.049300000000000004,1372.7454833984375
0.0494,1372.0859375
0.0495,1371.3990478515625
0.049600000000000005,1370.676025390625
0.0497,1369.8466796875
0.049800000000000004,1368.1734619140625
0.0499,1368.62890625
0.05,1367.9302978515625
0.050100000000000006,1367.284912109375
0.0502,1366.5655517578125
0.050300000000000004,1365.822265625
0.0504,1365.0625
0.0505,1364.35107421875
0.050600000000000006,1362.863525390625
0.0507,1363.15234375
0.050800000000000005,1362.4114990234375
0.0509,1361.4248046875
0.051000000000000004,1360.0841064453125
0.051100000000000007,1360.0640869140625
0.0512,1359.3629150390625
0.051300000000000005,1358.5665283203125
0.0514,1357.871337890625
0.051500000000000004,1357.041259765625
0.05160000000000001,1355.782958984375
0.0517,1355.600830078125
0.051800000000000006,1354.759765625
0.0519,1354.0306396484375
0.052000000000000005,1353.3629150390625
0.05210000000000001,1352.72705078125
0.0522,1351.825927734375
0.052300000000000006,1351.3094482421875
0.0524,1350.6536865234375
0.052500000000000005,1349.9105224609375
0.05260000000000001,1349.10791015625
0.052700000000000004,1348.47900390625
0.05280000000000001,1347.1932373046875
0.0529,1346.9708251953125
0.053000000000000005,1346.476806640625
0.05310000000000001,1345.83349609375
0.053200000000000004,1345.1741943359375
0.05330000000000001,1344.407958984375
0.0534,1343.6640625
0.053500000000000006,1342.9906005859375
0.05360000000000001,1342.254638671875
0.053700000000000005,1341.3526611328125
0.05380000000000001,1340.6412353515625
0.0539,1340.0406494140625
0.054000000000000006,1339.380126953125
0.05410000000000001,1338.6400146484375
0.054200000000000005,1337.921142578125
0.05430000000000001,1337.2938232421875
0.054400000000000004,1335.4783935546875
0.05450000000000001,1335.93798828125
0.05460000000000001,1335.00146484375
0.054700000000000006,1334.345703125
0.05480000000000001,1333.60791015625
0.054900000000000004,1332.95751953125
0.05500000000000001,1332.2923583984375
0.05510000000000001,1331.2958984375
0.055200000000000006,1329.845703125
0.05530000000000001,1329.2584228515625
0.055400000000000005,1329.2379150390625
0.05550000000000001,1328.5244140625
0.05560000000000001,1327.9132080078125
0.055700000000000006,1327.0924072265625
0.05580000000000001,1325.703125
0.055900000000000005,1325.715087890625
0.05600000000000001,1324.9105224609375
0.05610000000000001,1324.34228515625
0.05620000000000001,1323.5897216796875
0.056299999999999996,1322.9034423828125
0.043300000000000005,1413.0882568359375
0.0434,1412.41943359375
0.043500000000000004,1413.247802734375
0.0436,1411.5081787109375
0.0437,1410.5428466796875
0.043800000000000006,1410.76171875
0.0439,1408.9879150390625
0.044000000000000004,1408.21142578125
0.0441,1408.1510009765625
0.0442,1406.5780029296875
0.044300000000000006,1406.9925537109375
0.0444,1406.268798828125
0.044500000000000005,1404.8955078125
0.0446,1404.3612060546875
0.044700000000000004,1404.418701171875
0.044800000000000006,1403.618896484375
0.0449,1402.876220703125
0.045000000000000005,1402.2034912109375
0.0451,1401.397216796875
0.045200000000000004,1400.221923828125
0.04530000000000001,1399.198974609375
0.0454,1399.91259765625
0.045500000000000006,1398.3564453125
0.0456,1397.71826171875
0.045700000000000005,1396.8779296875
0.04580000000000001,1396.3680419921875
0.0459,1395.7567138671875
0.046000000000000006,1395.7567138671875
0.0461,1394.1275634765625
0.046200000000000005,1394.582275390625
0.04630000000000001,1392.364501953125
0.046400000000000004,1391.5819091796875
0.04650000000000001,1391.5045166015625
0.0466,1390.482177734375
0.046700000000000005,1389.5208740234375
0.04680000000000001,1389.335205078125
0.0469,1388.947998046875
0.047,1387.584716796875
0.0471,1386.8980712890625
0.0472,1386.187255859375
0.0473,1386.56787109375
0.0474,1384.94873046875
0.0475,1384.3951416015625
0.0476,1382.8389892578125
0.0477,1382.5350341796875
0.0478,1382.28466796875
0.0479,1381.0281982421875
0.048,1380.3004150390625
0.048100000000000004,1379.947021484375
0.0482,1379.5849609375
0.0483,1378.43017578125
0.0484,1378.9246826171875
0.0485,1376.84423828125
0.048600000000000004,1376.230224609375
0.0487,1376.230224609375
0.0488,1375.6378173828125
0.0489,1374.9583740234375
0.049,1374.5994873046875
0.049100000000000005,1373.8123779296875
0.0492,1371.4451904296875
0.049300000000000004,1371.4295654296875
0.0494,1370.897705078125
0.0495,1370.51025390625
0.049600000000000005,1369.260986328125
0.0497,1369.8466796875
0.049800000000000004,1368.1734619140625
0.0499,1367.246826171875
0.05,1367.9302978515625
0.050100000000000006,1366.4205322265625
0.0502,1365.9173583984375
0.050300000000000004,1364.9747314453125
0.0504,1364.015869140625
0.0505,1362.8165283203125
0.050600000000000006,1362.863525390625
0.0507,1361.8712158203125
0.050800000000000005,1360.8486328125
0.0509,1361.4248046875
0.051000000000000004,1360.0841064453125
0.051100000000000007,1358.524658203125
0.0512,1358.79541015625
0.051300000000000005,1357.205078125
0.0514,1356.624267578125
0.051500000000000004,1357.041259765625
0.05160000000000001,1355.782958984375
0.0517,1355.600830078125
0.051800000000000006,1354.759765625
0.0519,1354.0306396484375
0.052000000000000005,1352.76220703125
0.05210000000000001,1351.5582275390625
0.0522,1351.825927734375
0.052300000000000006,1350.2598876953125
0.0524,1349.41455078125
0.052500000000000005,1348.0457763671875
0.05260000000000001,1349.10791015625
0.052700000000000004,1347.4927978515625
0.05280000000000001,1347.1932373046875
0.0529,1346.9708251953125
0.053000000000000005,1345.2655029296875
0.05310000000000001,1344.684326171875
0.053200000000000004,1343.38134765625
0.05330000000000001,1342.64404296875
0.0534,1342.4122314453125
0.053500000000000006,1341.37451171875
0.05360000000000001,1340.5009765625
0.053700000000000005,1341.3526611328125
0.05380000000000001,1339.2012939453125
0.0539,1339.1153564453125
0.054000000000000006,1338.2205810546875
0.05410000000000001,1338.2205810546875
0.054200000000000005,1337.43603515625
0.05430000000000001,1336.07421875
0.054400000000000004,1335.4783935546875
0.05450000000000001,1334.8851318359375
0.05460000000000001,1335.00146484375
0.054700000000000006,1334.345703125
0.05480000000000001,1332.672607421875
0.054900000000000004,1332.154296875
0.05500000000000001,1330.850830078125
0.05510000000000001,1329.7366943359375
0.055200000000000006,1329.845703125
0.05530000000000001,1329.2584228515625
0.055400000000000005,1328.5452880859375
0.05550000000000001,1327.8568115234375
0.05560000000000001,1327.2152099609375
0.055700000000000006,1325.68115234375
0.05580000000000001,1325.703125
0.055900000000000005,1324.4189453125
0.05600000000000001,1323.9613037109375
0.05610000000000001,1323.0799560546875
0.05620000000000001,1323.5897216796875
0.056299999999999996,1321.21044921875
0.043300000000000005,1413.0882568359375
0.0434,1412.41943359375
0.043500000000000004,1411.7076416015625
0.0436,1411.5081787109375
0.0437,1410.5428466796875
0.043800000000000006,1408.4588623046875
0.0439,1408.9879150390625
0.044000000000000004,1408.21142578125
0.0441,1408.1510009765625
0.0442,1406.5780029296875
0.044300000000000006,1406.9925537109375
0.0444,1406.268798828125
0.044500000000000005,1404.8955078125
0.0446,1404.3612060546875
0.044700000000000004,1404.418701171875
0.044800000000000006,1403.618896484375
0.0449,1402.876220703125
0.045000000000000005,1402.2034912109375
0.0451,1401.397216796875
0.045200000000000004,1400.221923828125
0.04530000000000001,1399.198974609375
0.0454,1399.198974609375
0.045500000000000006,1398.3564453125
0.0456,1397.71826171875
0.045700000000000005,1397.71826171875
0.04580000000000001,1396.3680419921875
0.0459,1395.7567138671875
0.046000000000000006,1395.01708984375
0.0461,1394.1275634765625
0.046200000000000005,1392.8582763671875
0.04630000000000001,1392.364501953125
0.046400000000000004,1391.5819091796875
0.04650000000000001,1391.5045166015625
0.0466,1390.482177734375
0.046700000000000005,1389.5208740234375
0.04680000000000001,1389.335205078125
0.0469,1388.947998046875
0.047,1387.584716796875
0.0471,1386.8980712890625
0.0472,1386.187255859375
0.0473,1385.3367919921875
0.0474,1384.94873046875
0.0475,1384.3951416015625
0.0476,1382.8389892578125
0.0477,1382.5350341796875
0.0478,1382.28466796875
0.0479,1381.0281982421875
0.048,1380.3004150390625
0.048100000000000004,1380.3004150390625
0.0482,1379.5849609375
0.0483,1378.43017578125
0.0484,1377.3353271484375
0.0485,1376.84423828125
0.048600000000000004,1376.230224609375
0.0487,1376.230224609375
0.0488,1375.6378173828125
0.0489,1374.9583740234375
0.049,1374.5994873046875
0.049100000000000005,1373.8123779296875
0.0492,1371.4451904296875
0.049300000000000004,1371.4295654296875
0.0494,1370.897705078125
0.0495,1370.51025390625
0.049600000000000005,1369.260986328125
0.0497,1368.2041015625
0.049800000000000004,1368.1734619140625
0.0499,1367.246826171875
0.05,1366.4205322265625
0.050100000000000006,1366.4205322265625
0.0502,1365.9173583984375
0.050300000000000004,1364.9747314453125
0.0504,1364.015869140625
0.0505,1362.8165283203125
0.050600000000000006,1362.863525390625
0.0507,1361.8712158203125
0.050800000000000005,1360.8486328125
0.0509,1358.9503173828125
0.051000000000000004,1360.0841064453125
0.051100000000000007,1358.524658203125
0.0512,1358.79541015625
0.051300000000000005,1357.205078125
0.0514,1356.63916015625
0.051500000000000004,1354.7991943359375
0.05160000000000001,1355.782958984375
0.0517,1353.8345947265625
0.051800000000000006,1353.5303955078125
0.0519,1352.3719482421875
0.052000000000000005,1351.5810546875
0.05210000000000001,1351.5810546875
0.0522,1350.078125
0.052300000000000006,1350.2598876953125
0.0524,1349.41455078125
0.052500000000000005,1348.0457763671875
0.05260000000000001,1348.0457763671875
0.052700000000000004,1347.4927978515625
0.05280000000000001,1347.1932373046875
0.0529,1345.0736083984375
0.053000000000000005,1345.2655029296875
0.05310000000000001,1344.684326171875
0.053200000000000004,1343.38134765625
0.05330000000000001,1342.64404296875
0.0534,1342.4122314453125
0.053500000000000006,1341.37451171875
0.05360000000000001,1340.5009765625
0.053700000000000005,1339.6505126953125
0.05380000000000001,1339.2012939453125
0.0539,1339.1153564453125
0.054000000000000006,1338.2205810546875
0.05410000000000001,1338.2205810546875
0.054200000000000005,1337.43603515625
0.05430000000000001,1336.07421875
0.054400000000000004,1335.4783935546875
0.05450000000000001,1334.8851318359375
0.05460000000000001,1332.8143310546875
0.054700000000000006,1333.244140625
0.05480000000000001,1332.672607421875
0.054900000000000004,1332.154296875
0.05500000000000001,1330.850830078125
0.05510000000000001,1329.7366943359375
0.055200000000000006,1329.845703125
0.05530000000000001,1329.2584228515625
0.055400000000000005,1328.5452880859375
0.05550000000000001,1327.8568115234375
0.05560000000000001,1327.2152099609375
0.055700000000000006,1325.68115234375
0.05580000000000001,1325.703125
0.055900000000000005,1324.4189453125
0.05600000000000001,1323.9613037109375
0.05610000000000001,1323.0799560546875
0.05620000000000001,1321.720947265625
0.056299999999999996,1321.21044921875
0.043300000000000005,1413.0882568359375
0.0434,1412.41943359375
0.043500000000000004,1411.7076416015625
0.0436,1411.5081787109375
0.0437,1410.5428466796875
0.043800000000000006,1408.4588623046875
0.0439,1408.9879150390625
0.044000000000000004,1408.21142578125
0.0441,1408.21142578125
0.0442,1406.5780029296875
0.044300000000000006,1406.9925537109375
0.0444,1406.268798828125
0.044500000000000005,1404.8955078125
0.0446,1404.3612060546875
0.044700000000000004,1404.418701171875
0.044800000000000006,1403.618896484375
0.0449,1402.876220703125
0.045000000000000005,1402.2034912109375
0.0451,1401.397216796875
0.045200000000000004,1400.221923828125
0.04530000000000001,1400.221923828125
0.0454,1399.198974609375
0.045500000000000006,1398.3564453125
0.0456,1395.9354248046875
0.045700000000000005,1397.71826171875
0.04580000000000001,1396.3680419921875
0.0459,1393.779541015625
0.046000000000000006,1392.876953125
0.0461,1394.1275634765625
0.046200000000000005,1392.8582763671875
0.04630000000000001,1392.364501953125
0.046400000000000004,1391.5819091796875
0.04650000000000001,1391.5045166015625
0.0466,1390.482177734375
0.046700000000000005,1389.5208740234375
0.04680000000000001,1389.335205078125
0.0469,1388.947998046875
0.047,1387.584716796875
0.0471,1386.8980712890625
0.0472,1386.187255859375
0.0473,1385.3367919921875
0.0474,1384.94873046875
0.0475,1383.1649169921875
0.0476,1382.8389892578125
0.0477,1382.5350341796875
0.0478,1382.28466796875
0.0479,1381.0281982421875
0.048,1380.3004150390625
0.048100000000000004,1380.3004150390625
0.0482,1379.947021484375
0.0483,1378.43017578125
0.0484,1377.3353271484375
0.0485,1376.84423828125
0.048600000000000004,1375.33056640625
0.0487,1376.230224609375
0.0488,1375.6378173828125
0.0489,1374.9583740234375
0.049,1372.1470947265625
0.049100000000000005,1373.8123779296875
0.0492,1371.4451904296875
0.049300000000000004,1371.4295654296875
0.0494,1370.897705078125
0.0495,1368.478515625
0.049600000000000005,1369.260986328125
0.0497,1368.2041015625
0.049800000000000004,1368.1734619140625
0.0499,1367.246826171875
0.05,1366.4205322265625
0.050100000000000006,1366.4205322265625
0.0502,1365.9173583984375
0.050300000000000004,1364.9747314453125
0.0504,1364.015869140625
0.0505,1362.8165283203125
0.050600000000000006,1362.863525390625
0.0507,1361.8712158203125
0.050800000000000005,1360.8486328125
0.0509,1358.9503173828125
0.051000000000000004,1360.0841064453125
0.051100000000000007,1358.524658203125
0.0512,1358.79541015625
0.051300000000000005,1357.205078125
0.0514,1356.63916015625
0.051500000000000004,1354.7991943359375
0.05160000000000001,1355.782958984375
0.0517,1353.8345947265625
0.051800000000000006,1353.5303955078125
0.0519,1352.3719482421875
0.052000000000000005,1351.5810546875
0.05210000000000001,1351.5810546875
0.0522,1350.078125
0.052300000000000006,1350.2598876953125
0.0524,1349.41455078125
0.052500000000000005,1348.0457763671875
0.05260000000000001,1348.0457763671875
0.052700000000000004,1347.4927978515625
0.05280000000000001,1344.51708984375
0.0529,1345.0736083984375
0.053000000000000005,1345.2655029296875
0.05310000000000001,1344.684326171875
0.053200000000000004,1343.38134765625
0.05330000000000001,1342.64404296875
0.0534,1342.4122314453125
0.053500000000000006,1341.37451171875
0.05360000000000001,1340.5009765625
0.053700000000000005,1339.6505126953125
0.05380000000000001,1339.2012939453125
0.0539,1339.1153564453125
0.054000000000000006,1335.876220703125
