"Presentation Grid: Direction [1,0,0] (m)","Presentation Grid: Velocity: Magnitude (m/s)"
0.048600000000000004,32.3945581854877
0.0487,32.36755003556488
0.0488,32.35271492371873
0.0489,32.34327328875008
0.049,32.33462160112313
0.049100000000000005,32.31684538791362
0.0492,32.28914652488504
0.049300000000000004,32.27241900917744
0.0494,32.25910187544061
0.0495,32.24516296459683
0.049600000000000005,32.22670370656786
0.0497,32.198204045895096
0.049800000000000004,32.20299936613847
0.0499,32.17190555315174
0.05,32.155571032598715
0.050100000000000006,32.15547967457349
0.0502,32.144631453879484
0.050300000000000004,32.12197163830937
0.0504,32.10220378590243
0.0505,32.08389675287912
0.050600000000000006,32.079853236134184
0.0507,32.05261612523742
0.050800000000000005,32.036830902138874
0.0509,32.005512240266214
0.051000000000000004,32.001892278019724
0.051100000000000007,31.95736890659354
0.0512,31.95312002655741
0.051300000000000005,31.92640706259781
0.0514,31.9063701629665
0.051500000000000004,31.88004688267928
0.05160000000000001,31.873527580428984
0.0517,31.831823353578034
0.051800000000000006,31.80235293242124
0.0519,31.774229075275365
0.052000000000000005,31.756980913686327
0.05210000000000001,31.740064635818616
0.0522,31.70345879080374
0.052300000000000006,31.700683689522325
0.0524,31.687715569104164
0.052500000000000005,31.669956303942147
0.05260000000000001,31.649585786573322
0.052700000000000004,31.6405926153151
0.05280000000000001,31.63286026864104
0.0529,31.61553011422995
0.053000000000000005,31.592746771392196
0.05310000000000001,31.57641220343541
0.053200000000000004,31.57132913194429
0.05330000000000001,31.55421640135898
0.0534,31.526798347488267
0.053500000000000006,31.506830357144295
0.05360000000000001,31.48374956822039
0.053700000000000005,31.459095051670403
0.05380000000000001,31.443910907114983
0.0539,31.429819158703857
0.054000000000000006,31.418186205021794
0.05410000000000001,31.399839553260595
0.054200000000000005,31.384388169946618
0.05430000000000001,31.378536397284055
0.054400000000000004,31.362226491437205
0.05450000000000001,31.33790787366883
0.05460000000000001,31.306467066607947
0.054700000000000006,31.29347232224655
0.05480000000000001,31.271661789243787
0.054900000000000004,31.261322135527585
0.05500000000000001,31.249616763755288
0.05510000000000001,31.204992399769537
0.055200000000000006,31.19081544885127
0.05530000000000001,31.18014584945594
0.055400000000000005,31.165548733423428
0.05550000000000001,31.148641799121304
0.05560000000000001,31.140499251878097
0.055700000000000006,31.120779314673968
0.05580000000000001,31.112699694477016
0.055900000000000005,31.08217820489178
0.05600000000000001,31.059316871827992
0.05610000000000001,31.047636124049376
0.05620000000000001,31.039562427519517
0.056299999999999996,31.01305396565277
0.0434,33.35744096487846
0.043500000000000004,33.322750092116934
0.0436,33.294773171011265
0.0437,33.27932740591458
0.043800000000000006,33.272979762927726
0.0439,33.256515753113774
0.044000000000000004,33.22066880751236
0.0441,33.213462853216285
0.0442,33.19507603034446
0.044300000000000006,33.17979055374021
0.0444,33.1774940945844
0.044500000000000005,33.16582873544715
0.0446,33.14366533575311
0.044700000000000004,33.129947766875866
0.044800000000000006,33.10438923933961
0.0449,33.086182174600815
0.045000000000000005,33.06025737619113
0.0451,33.04865299404894
0.045200000000000004,33.02172088795434
0.04530000000000001,33.00597763566753
0.0454,32.971245145290176
0.045500000000000006,32.97433125446102
0.0456,32.94903564539503
0.045700000000000005,32.93939230302624
0.04580000000000001,32.92653281672332
0.0459,32.914955156962606
0.046000000000000006,32.903137402089506
0.0461,32.879696026624174
0.046200000000000005,32.85450383917779
0.04630000000000001,32.827995745047694
0.046400000000000004,32.790588590174906
0.04650000000000001,32.768795233187525
0.0466,32.74969169302754
0.046700000000000005,32.73770971989103
0.04680000000000001,32.71936829724344
0.0469,32.702564632397994
0.047,32.682026585579294
0.0471,32.65624273304418
0.0472,32.63445322675152
0.0473,32.608989802617856
0.0474,32.5986023093473
0.0475,32.58647546085331
0.0476,32.568477809761724
0.0477,32.55065918191366
0.0478,32.540473985314655
0.0479,32.5227241623986
0.048,32.493373912169204
0.048100000000000004,32.47960663919716
0.0482,32.46921924634511
0.0483,32.45503620914274
0.0484,32.413753519431836
0.0485,32.40848171226425
0.048600000000000004,32.3945581854877
0.0487,32.36755003556488
0.0488,32.35271492371873
0.0489,32.34327328875008
0.049,32.33462160112313
0.049100000000000005,32.31684538791362
0.0492,32.28914652488504
0.049300000000000004,32.27241900917744
0.0494,32.25910187544061
0.0495,32.24516296459683
0.049600000000000005,32.22670370656786
0.0497,32.198204045895096
0.049800000000000004,32.20299936613847
0.0499,32.17190555315174
0.05,32.155571032598715
0.050100000000000006,32.15547967457349
0.0502,32.144631453879484
0.050300000000000004,32.12197163830937
0.0504,32.10220378590243
0.0505,32.08389675287912
0.050600000000000006,32.079853236134184
0.0507,32.05261612523742
0.050800000000000005,32.036830902138874
0.0509,32.005512240266214
0.051000000000000004,32.001892278019724
0.051100000000000007,31.95736890659354
0.0512,31.95312002655741
0.051300000000000005,31.92640706259781
0.0514,31.9063701629665
0.051500000000000004,31.88004688267928
0.05160000000000001,31.873527580428984
0.0517,31.831823353578034
0.051800000000000006,31.80235293242124
0.0519,31.774229075275365
0.052000000000000005,31.756980913686327
0.05210000000000001,31.740064635818616
0.0522,31.70345879080374
0.052300000000000006,31.700683689522325
0.0524,31.687715569104164
0.052500000000000005,31.669956303942147
0.05260000000000001,31.649585786573322
0.052700000000000004,31.6405926153151
0.05280000000000001,31.63286026864104
0.0529,31.61553011422995
0.053000000000000005,31.592746771392196
0.05310000000000001,31.57641220343541
0.053200000000000004,31.57132913194429
0.05330000000000001,31.55421640135898
0.0534,31.526798347488267
0.053500000000000006,31.506830357144295
0.05360000000000001,31.48374956822039
0.053700000000000005,31.459095051670403
0.05380000000000001,31.443910907114983
0.0539,31.429819158703857
0.054000000000000006,31.418186205021794
0.05410000000000001,31.399839553260595
0.054200000000000005,31.384388169946618
0.05430000000000001,31.378536397284055
0.054400000000000004,31.362226491437205
0.05450000000000001,31.33790787366883
0.05460000000000001,31.306467066607947
0.054700000000000006,31.29347232224655
0.05480000000000001,31.271661789243787
0.054900000000000004,31.261322135527585
0.05500000000000001,31.249616763755288
0.05510000000000001,31.204992399769537
0.055200000000000006,31.19081544885127
0.05530000000000001,31.18014584945594
0.055400000000000005,31.165548733423428
0.05550000000000001,31.148641799121304
0.05560000000000001,31.140499251878097
0.055700000000000006,31.120779314673968
0.05580000000000001,31.112699694477016
0.055900000000000005,31.08217820489178
0.05600000000000001,31.059316871827992
0.05610000000000001,31.047636124049376
0.05620000000000001,31.039562427519517
0.056299999999999996,31.01305396565277
0.0434,33.35744096487846
0.043500000000000004,33.322750092116934
0.0436,33.294773171011265
0.0437,33.27932740591458
0.043800000000000006,33.20941925332626
0.0439,33.256515753113774
0.044000000000000004,33.22066880751236
0.0441,33.213462853216285
0.0442,33.19507603034446
0.044300000000000006,33.17979055374021
0.0444,33.06621933198396
0.044500000000000005,33.16582873544715
0.0446,33.14366533575311
0.044700000000000004,33.03206255961598
0.044800000000000006,33.10438923933961
0.0449,32.96033868988123
0.045000000000000005,32.94008652356152
0.0451,32.91695032307737
0.045200000000000004,33.02172088795434
0.04530000000000001,33.00597763566753
0.0454,32.971245145290176
0.045500000000000006,32.83828354011622
0.0456,32.94903564539503
0.045700000000000005,32.93939230302624
0.04580000000000001,32.92653281672332
0.0459,32.914955156962606
0.046000000000000006,32.903137402089506
0.0461,32.879696026624174
0.046200000000000005,32.85450383917779
0.04630000000000001,32.827995745047694
0.046400000000000004,32.790588590174906
0.04650000000000001,32.768795233187525
0.0466,32.74969169302754
0.046700000000000005,32.73770971989103
0.04680000000000001,32.71936829724344
0.0469,32.702564632397994
0.047,32.682026585579294
0.0471,32.65624273304418
0.0472,32.63445322675152
0.0473,32.608989802617856
0.0474,32.5986023093473
0.0475,32.52525714900027
0.0476,32.568477809761724
0.0477,32.55065918191366
0.0478,32.540473985314655
0.0479,32.5227241623986
0.048,32.493373912169204
0.048100000000000004,32.47960663919716
0.0482,32.46921924634511
0.0483,32.45503620914274
0.0484,32.413753519431836
0.0485,32.40848171226425
0.048600000000000004,32.334758758557015
0.0487,32.36755003556488
0.0488,32.35271492371873
0.0489,32.34327328875008
0.049,32.25735476792069
0.049100000000000005,32.31684538791362
0.0492,32.28914652488504
0.049300000000000004,32.27241900917744
0.0494,32.25910187544061
0.0495,32.24516296459683
0.049600000000000005,32.22670370656786
0.0497,32.198204045895096
0.049800000000000004,32.06267547662072
0.0499,32.17190555315174
0.05,32.155571032598715
0.050100000000000006,32.15547967457349
0.0502,32.144631453879484
0.050300000000000004,32.12197163830937
0.0504,32.10220378590243
0.0505,32.08389675287912
0.050600000000000006,31.95975875884035
0.0507,32.05261612523742
0.050800000000000005,32.036830902138874
0.0509,32.005512240266214
0.051000000000000004,31.894670593275222
0.051100000000000007,31.95736890659354
0.0512,31.95312002655741
0.051300000000000005,31.92640706259781
0.0514,31.9063701629665
0.051500000000000004,31.88004688267928
0.05160000000000001,31.77893832693004
0.0517,31.831823353578034
0.051800000000000006,31.80235293242124
0.0519,31.774229075275365
0.052000000000000005,31.756980913686327
0.05210000000000001,31.740064635818616
0.0522,31.70345879080374
0.052300000000000006,31.700683689522325
0.0524,31.687715569104164
0.052500000000000005,31.669956303942147
0.05260000000000001,31.649585786573322
0.052700000000000004,31.6405926153151
0.05280000000000001,31.51965150147929
0.0529,31.55260660681626
0.053000000000000005,31.592746771392196
0.05310000000000001,31.57641220343541
0.053200000000000004,31.57132913194429
0.05330000000000001,31.55421640135898
0.0534,31.526798347488267
0.053500000000000006,31.506830357144295
0.05360000000000001,31.48374956822039
0.053700000000000005,31.459095051670403
0.05380000000000001,31.443910907114983
0.0539,31.429819158703857
0.054000000000000006,31.418186205021794
0.05410000000000001,31.399839553260595
0.054200000000000005,31.384388169946618
0.05430000000000001,31.378536397284055
0.054400000000000004,31.233330110367934
0.05450000000000001,31.33790787366883
0.05460000000000001,31.306467066607947
0.054700000000000006,31.29347232224655
0.05480000000000001,31.271661789243787
0.054900000000000004,31.261322135527585
0.05500000000000001,31.249616763755288
0.05510000000000001,31.204992399769537
0.055200000000000006,31.076951986610855
0.05530000000000001,31.074035751432884
0.055400000000000005,31.165548733423428
0.05550000000000001,31.148641799121304
0.05560000000000001,31.140499251878097
0.055700000000000006,31.120779314673968
0.05580000000000001,31.012104050182483
0.055900000000000005,31.08217820489178
0.05600000000000001,31.059316871827992
0.05610000000000001,31.047636124049376
0.05620000000000001,30.993686676393118
0.056299999999999996,31.01305396565277
0.043300000000000005,33.16833905094741
0.0434,33.138207040119354
0.043500000000000004,33.322750092116934
0.0436,33.13637196085332
0.0437,33.06247426697948
0.043800000000000006,33.16555408514286
0.0439,33.048404693797714
0.044000000000000004,33.038299597701204
0.0441,33.110939144879154
0.0442,32.95770267614144
0.044300000000000006,33.092247022073856
0.0444,33.06621933198396
0.044500000000000005,32.95636776154842
0.0446,32.94902077713342
0.044700000000000004,33.03206255961598
0.044800000000000006,32.998458905409066
0.0449,32.96033868988123
0.045000000000000005,32.94008652356152
0.0451,32.91695032307737
0.045200000000000004,32.85745621676281
0.04530000000000001,32.82575226893078
0.0454,32.971245145290176
0.045500000000000006,32.83828354011622
0.0456,32.84452824179057
0.045700000000000005,32.80419540418617
0.04580000000000001,32.809886953913
0.0459,32.81058502306863
0.046000000000000006,32.81058502306863
0.0461,32.7185821772126
0.046200000000000005,32.85450383917779
0.04630000000000001,32.621102280464
0.046400000000000004,32.58039176159472
0.04650000000000001,32.63576921666627
0.0466,32.55775834984401
0.046700000000000005,32.52113342778534
0.04680000000000001,32.57040792249231
0.0469,32.59081655548393
0.047,32.49711611614991
0.0471,32.478760020942
0.0472,32.45679477530687
0.0473,32.608989802617856
0.0474,32.4290239955853
0.0475,32.48046500131219
0.0476,32.34362819432516
0.0477,32.37659854392046
0.0478,32.42222596308211
0.0479,32.32834255285567
0.048,32.32217025781342
0.048100000000000004,32.35742950447997
0.0482,32.377075211118935
0.0483,32.27221692463557
0.0484,32.413753519431836
0.0485,32.19621682976579
0.048600000000000004,32.24307252412894
0.0487,32.24307252412894
0.0488,32.24944309591264
0.0489,32.22714234690422
0.049,32.25735476792069
0.049100000000000005,32.239089976943475
0.0492,32.05173890289614
0.049300000000000004,32.133667019376794
0.0494,32.139335642889904
0.0495,32.15985489700037
0.049600000000000005,32.05287933349622
0.0497,32.198204045895096
0.049800000000000004,32.06267547662072
0.0499,32.030220037687705
0.05,32.155571032598715
0.050100000000000006,32.0181162380197
0.0502,32.04193878174843
0.050300000000000004,31.98958227484221
0.0504,31.935304815564724
0.0505,31.85809906983711
0.050600000000000006,31.95975875884035
0.0507,31.91997529384243
0.050800000000000005,31.872604667515766
0.0509,32.005512240266214
0.051000000000000004,31.894670593275222
0.051100000000000007,31.751100540832255
0.0512,31.85724449193578
0.051300000000000005,31.72543768491235
0.0514,31.776157444926387
0.051500000000000004,31.88004688267928
0.05160000000000001,31.77893832693004
0.0517,31.831823353578034
0.051800000000000006,31.80235293242124
0.0519,31.774229075275365
0.052000000000000005,31.641548301375018
0.05210000000000001,31.619041568052463
0.0522,31.70345879080374
0.052300000000000006,31.547025824058686
0.0524,31.55443211109369
0.052500000000000005,31.474016222787114
0.05260000000000001,31.649585786573322
0.052700000000000004,31.486412061631047
0.05280000000000001,31.51965150147929
0.0529,31.55260660681626
0.053000000000000005,31.46076013355748
0.05310000000000001,31.46153456500647
0.053200000000000004,31.38462837468487
0.05330000000000001,31.358740395328493
0.0534,31.390287610955216
0.053500000000000006,31.312509873514124
0.05360000000000001,31.272478564704116
0.053700000000000005,31.459095051670403
0.05380000000000001,31.24662402999256
0.0539,31.295686754739105
0.054000000000000006,31.309646612425844
0.05410000000000001,31.309646612425844
0.054200000000000005,31.290199322896513
0.05430000000000001,31.251474570692967
0.054400000000000004,31.233330110367934
0.05450000000000001,31.215130029767685
0.05460000000000001,31.306467066607947
0.054700000000000006,31.29347232224655
0.05480000000000001,31.130195635661646
0.054900000000000004,31.135068977248636
0.05500000000000001,31.09600118621226
0.05510000000000001,30.998743738378092
0.055200000000000006,31.076951986610855
0.05530000000000001,31.074035751432884
0.055400000000000005,31.04878807236519
0.05550000000000001,31.03654480890362
0.05560000000000001,31.025777846590135
0.055700000000000006,30.94081116175489
0.05580000000000001,31.012104050182483
0.055900000000000005,30.912023657057865
0.05600000000000001,30.915983314676602
0.05610000000000001,30.88098915520768
0.05620000000000001,30.993686676393118
0.056299999999999996,30.81460223978203
0.043300000000000005,33.16833905094741
0.0434,33.138207040119354
0.043500000000000004,33.08829129459066
0.0436,33.13637196085332
0.0437,33.06247426697948
0.043800000000000006,32.87971882364701
0.0439,33.048404693797714
0.044000000000000004,33.038299597701204
0.0441,33.110939144879154
0.0442,32.95770267614144
0.044300000000000006,33.092247022073856
0.0444,33.06621933198396
0.044500000000000005,32.95636776154842
0.0446,32.94902077713342
0.044700000000000004,33.03206255961598
0.044800000000000006,32.998458905409066
0.0449,32.96033868988123
0.045000000000000005,32.94008652356152
0.0451,32.91695032307737
0.045200000000000004,32.85745621676281
0.04530000000000001,32.82575226893078
0.0454,32.82575226893078
0.045500000000000006,32.83828354011622
0.0456,32.84452824179057
0.045700000000000005,32.84452824179057
0.04580000000000001,32.809886953913
0.0459,32.81058502306863
0.046000000000000006,32.78097561354456
0.0461,32.7185821772126
0.046200000000000005,32.61368944180044
0.04630000000000001,32.621102280464
0.046400000000000004,32.58039176159472
0.04650000000000001,32.63576921666627
0.0466,32.55775834984401
0.046700000000000005,32.52113342778534
0.04680000000000001,32.57040792249231
0.0469,32.59081655548393
0.047,32.49711611614991
0.0471,32.478760020942
0.0472,32.45679477530687
0.0473,32.41543222528166
0.0474,32.4290239955853
0.0475,32.48046500131219
0.0476,32.34362819432516
0.0477,32.37659854392046
0.0478,32.42222596308211
0.0479,32.32834255285567
0.048,32.32217025781342
0.048100000000000004,32.32217025781342
0.0482,32.377075211118935
0.0483,32.27221692463557
0.0484,32.186706696947184
0.0485,32.19621682976579
0.048600000000000004,32.24307252412894
0.0487,32.24307252412894
0.0488,32.24944309591264
0.0489,32.22714234690422
0.049,32.25735476792069
0.049100000000000005,32.239089976943475
0.0492,32.05173890289614
0.049300000000000004,32.133667019376794
0.0494,32.139335642889904
0.0495,32.15985489700037
0.049600000000000005,32.05287933349622
0.0497,31.980401993375786
0.049800000000000004,32.06267547662072
0.0499,32.030220037687705
0.05,32.0181162380197
0.050100000000000006,32.0181162380197
0.0502,32.04193878174843
0.050300000000000004,31.98958227484221
0.0504,31.935304815564724
0.0505,31.85809906983711
0.050600000000000006,31.95975875884035
0.0507,31.91997529384243
0.050800000000000005,31.872604667515766
0.0509,31.674374554547548
0.051000000000000004,31.894670593275222
0.051100000000000007,31.751100540832255
0.0512,31.85724449193578
0.051300000000000005,31.72543768491235
0.0514,31.711781836759542
0.051500000000000004,31.583984465064496
0.05160000000000001,31.77893832693004
0.0517,31.57964781898699
0.051800000000000006,31.609612479051815
0.0519,31.522360498604066
0.052000000000000005,31.558092134741383
0.05210000000000001,31.558092134741383
0.0522,31.465042307987005
0.052300000000000006,31.547025824058686
0.0524,31.55443211109369
0.052500000000000005,31.474016222787114
0.05260000000000001,31.474016222787114
0.052700000000000004,31.486412061631047
0.05280000000000001,31.51965150147929
0.0529,31.330446334924698
0.053000000000000005,31.46076013355748
0.05310000000000001,31.46153456500647
0.053200000000000004,31.38462837468487
0.05330000000000001,31.358740395328493
0.0534,31.390287610955216
0.053500000000000006,31.312509873514124
0.05360000000000001,31.272478564704116
0.053700000000000005,31.22640428982731
0.05380000000000001,31.24662402999256
0.0539,31.295686754739105
0.054000000000000006,31.309646612425844
0.05410000000000001,31.309646612425844
0.054200000000000005,31.290199322896513
0.05430000000000001,31.251474570692967
0.054400000000000004,31.233330110367934
0.05450000000000001,31.215130029767685
0.05460000000000001,30.97858434110144
0.054700000000000006,31.123548508056604
0.05480000000000001,31.130195635661646
0.054900000000000004,31.135068977248636
0.05500000000000001,31.09600118621226
0.05510000000000001,30.998743738378092
0.055200000000000006,31.076951986610855
0.05530000000000001,31.074035751432884
0.055400000000000005,31.04878807236519
0.05550000000000001,31.03654480890362
0.05560000000000001,31.025777846590135
0.055700000000000006,30.94081116175489
0.05580000000000001,31.012104050182483
0.055900000000000005,30.912023657057865
0.05600000000000001,30.915983314676602
0.05610000000000001,30.88098915520768
0.05620000000000001,30.77117760219498
0.056299999999999996,30.81460223978203
0.043300000000000005,33.16833905094741
0.0434,33.138207040119354
0.043500000000000004,33.08829129459066
0.0436,33.13637196085332
0.0437,33.06247426697948
0.043800000000000006,32.87971882364701
0.0439,33.048404693797714
0.044000000000000004,33.038299597701204
0.0441,33.038299597701204
0.0442,32.95770267614144
0.044300000000000006,33.092247022073856
0.0444,33.06621933198396
0.044500000000000005,32.95636776154842
0.0446,32.94902077713342
0.044700000000000004,33.03206255961598
0.044800000000000006,32.998458905409066
0.0449,32.96033868988123
0.045000000000000005,32.94008652356152
0.0451,32.91695032307737
0.045200000000000004,32.85745621676281
0.04530000000000001,32.85745621676281
0.0454,32.82575226893078
0.045500000000000006,32.83828354011622
0.0456,32.54501357816782
0.045700000000000005,32.84452824179057
0.04580000000000001,32.809886953913
0.0459,32.47104264067503
0.046000000000000006,32.41484108757654
0.0461,32.7185821772126
0.046200000000000005,32.61368944180044
0.04630000000000001,32.621102280464
0.046400000000000004,32.58039176159472
0.04650000000000001,32.63576921666627
0.0466,32.55775834984401
0.046700000000000005,32.52113342778534
0.04680000000000001,32.57040792249231
0.0469,32.59081655548393
0.047,32.49711611614991
0.0471,32.478760020942
0.0472,32.45679477530687
0.0473,32.41543222528166
0.0474,32.4290239955853
0.0475,32.22998439460304
0.0476,32.34362819432516
0.0477,32.37659854392046
0.0478,32.42222596308211
0.0479,32.32834255285567
0.048,32.32217025781342
0.048100000000000004,32.32217025781342
0.0482,32.35742950447997
0.0483,32.27221692463557
0.0484,32.186706696947184
0.0485,32.19621682976579
0.048600000000000004,32.04784033326656
0.0487,32.24307252412894
0.0488,32.24944309591264
0.0489,32.22714234690422
0.049,31.965091827622274
0.049100000000000005,32.239089976943475
0.0492,32.05173890289614
0.049300000000000004,32.133667019376794
0.0494,32.139335642889904
0.0495,31.856931736342307
0.049600000000000005,32.05287933349622
0.0497,31.980401993375786
0.049800000000000004,32.06267547662072
0.0499,32.030220037687705
0.05,32.0181162380197
0.050100000000000006,32.0181162380197
0.0502,32.04193878174843
0.050300000000000004,31.98958227484221
0.0504,31.935304815564724
0.0505,31.85809906983711
0.050600000000000006,31.95975875884035
0.0507,31.91997529384243
0.050800000000000005,31.872604667515766
0.0509,31.674374554547548
0.051000000000000004,31.894670593275222
0.051100000000000007,31.751100540832255
0.0512,31.85724449193578
0.051300000000000005,31.72543768491235
0.0514,31.711781836759542
0.051500000000000004,31.583984465064496
0.05160000000000001,31.77893832693004
0.0517,31.57964781898699
0.051800000000000006,31.609612479051815
0.0519,31.522360498604066
0.052000000000000005,31.558092134741383
0.05210000000000001,31.558092134741383
0.0522,31.465042307987005
0.052300000000000006,31.547025824058686
0.0524,31.55443211109369
0.052500000000000005,31.474016222787114
0.05260000000000001,31.474016222787114
0.052700000000000004,31.486412061631047
0.05280000000000001,31.19558369266663
0.0529,31.330446334924698
0.053000000000000005,31.46076013355748
0.05310000000000001,31.46153456500647
0.053200000000000004,31.38462837468487
0.05330000000000001,31.358740395328493
0.0534,31.390287610955216
0.053500000000000006,31.312509873514124
0.05360000000000001,31.272478564704116
0.053700000000000005,31.22640428982731
0.05380000000000001,31.24662402999256
0.0539,31.295686754739105
0.054000000000000006,30.9517708398376
0.05410000000000001,30.99098611271703
0.054200000000000005,31.290199322896513
0.05430000000000001,31.251474570692967
0.054400000000000004,31.233330110367934
0.05450000000000001,31.215130029767685
0.05460000000000001,30.97858434110144
0.054700000000000006,31.130195635661646
0.05480000000000001,31.130195635661646
0.054900000000000004,31.135068977248636
0.05500000000000001,31.09600118621226
0.05510000000000001,30.998743738378092
0.055200000000000006,31.076951986610855
0.05530000000000001,31.074035751432884
0.055400000000000005,31.04878807236519
0.05550000000000001,31.03654480890362
0.05560000000000001,31.025777846590135
0.055700000000000006,30.94081116175489
0.05580000000000001,31.012104050182483
0.055900000000000005,30.912023657057865
0.05600000000000001,30.915983314676602
