"Presentation Grid: Direction [1,0,0] (m)","Presentation Grid: Velocity: Magnitude (m/s)"
0.048600000000000004,38.936973955523946
0.0487,38.92867691613127
0.0488,38.93771452050556
0.0489,38.94799449412559
0.049,38.96256655894174
0.049100000000000005,38.96119384148484
0.0492,38.9452553754272
0.049300000000000004,38.941463570614914
0.0494,38.94453432502652
0.0495,38.95090103189834
0.049600000000000005,38.95669954292072
0.0497,38.947963770169956
0.049800000000000004,38.97685656418249
0.0499,38.960037324823524
0.05,38.96371492474472
0.050100000000000006,38.994549291575446
0.0502,39.010083779936
0.050300000000000004,39.000000776852005
0.0504,38.99403827072454
0.0505,38.98953279998328
0.050600000000000006,39.00494793150044
0.0507,38.987678549306814
0.050800000000000005,38.99032975171862
0.0509,38.982303639929704
0.051000000000000004,38.991554584390144
0.051100000000000007,38.96455026403013
0.0512,38.992230534734865
0.051300000000000005,38.978794418564036
0.0514,38.97178268528318
0.051500000000000004,38.963523923628514
0.05160000000000001,38.97079859066922
0.0517,38.94574738180168
0.051800000000000006,38.93301019013337
0.0519,38.91965487334016
0.052000000000000005,38.91748050278076
0.05210000000000001,38.915649425466334
0.0522,38.902282758012916
0.052300000000000006,38.921199952189646
0.0524,38.93275076318974
0.052500000000000005,38.92936333259876
0.05260000000000001,38.93001573298171
0.052700000000000004,38.94245166084206
0.05280000000000001,38.95878225771285
0.0529,38.95474258030368
0.053000000000000005,38.950481551675054
0.05310000000000001,38.950660733074564
0.053200000000000004,38.97319412235793
0.05330000000000001,38.97166069405106
0.0534,38.95635623369859
0.053500000000000006,38.95206478131006
0.05360000000000001,38.945045799212394
0.053700000000000005,38.94509508311401
0.05380000000000001,38.946865626738635
0.0539,38.94626246829216
0.054000000000000006,38.95415881853913
0.05410000000000001,38.95846591179822
0.054200000000000005,38.966366357772564
0.05430000000000001,38.98280351268279
0.054400000000000004,38.97811508187986
0.05450000000000001,38.967666770974255
0.05460000000000001,38.95738226704233
0.054700000000000006,38.96191027895717
0.05480000000000001,38.95827875541786
0.054900000000000004,38.97056218993798
0.05500000000000001,38.97694413146801
0.05510000000000001,38.952171509389395
0.055200000000000006,38.953851200489275
0.05530000000000001,38.97217667413023
0.055400000000000005,38.97728022299544
0.05550000000000001,38.976665965763395
0.05560000000000001,38.98954407451167
0.055700000000000006,38.99168071886259
0.05580000000000001,38.99844396081971
0.055900000000000005,38.984752781931384
0.05600000000000001,38.980850694808225
0.05610000000000001,38.98424180145237
0.05620000000000001,38.998615528122976
0.056299999999999996,38.989025283048534
0.0434,38.95268631763853
0.043500000000000004,38.93748474632747
0.0436,38.927223440766504
0.0437,38.92515576320754
0.043800000000000006,38.943298359617934
0.0439,38.946335146589426
0.044000000000000004,38.92168045193467
0.0441,38.939010683265025
0.0442,38.94113554491357
0.044300000000000006,38.94099428590818
0.0444,38.96629335353981
0.044500000000000005,38.96959304819677
0.0446,38.96598061812757
0.044700000000000004,38.9676972993193
0.044800000000000006,38.957679827930605
0.0449,38.95618530007541
0.045000000000000005,38.947426595604746
0.0451,38.95343832080955
0.045200000000000004,38.935283671085465
0.04530000000000001,38.945186619770375
0.0454,38.93330845042222
0.045500000000000006,38.948029097058274
0.0456,38.93903352921909
0.045700000000000005,38.96572143135603
0.04580000000000001,38.96707541081012
0.0459,38.97224427752763
0.046000000000000006,38.981174751603696
0.0461,38.97368641991494
0.046200000000000005,38.968513744579695
0.04630000000000001,38.95834431618346
0.046400000000000004,38.93513541432044
0.04650000000000001,38.930271612166685
0.0466,38.92684673957703
0.046700000000000005,38.93494894408491
0.04680000000000001,38.93132453529314
0.0469,38.93295360059557
0.047,38.93119168487998
0.0471,38.92122342292914
0.0472,38.91656184965543
0.0473,38.9074786455541
0.0474,38.91375354853234
0.0475,38.92117707022635
0.0476,38.92351942386416
0.0477,38.92121506063632
0.0478,38.92919561420215
0.0479,38.92745208831684
0.048,38.914630932655456
0.048100000000000004,38.923477176199505
0.0482,38.941986121723794
0.0483,38.94411471740002
0.0484,38.92235569895738
0.0485,38.936893604011374
0.048600000000000004,38.936973955523946
0.0487,38.92867691613127
0.0488,38.93771452050556
0.0489,38.94799449412559
0.049,38.96256655894174
0.049100000000000005,38.96119384148484
0.0492,38.9452553754272
0.049300000000000004,38.941463570614914
0.0494,38.94453432502652
0.0495,38.95090103189834
0.049600000000000005,38.95669954292072
0.0497,38.947963770169956
0.049800000000000004,38.97685656418249
0.0499,38.960037324823524
0.05,38.96371492474472
0.050100000000000006,38.994549291575446
0.0502,39.010083779936
0.050300000000000004,39.000000776852005
0.0504,38.99403827072454
0.0505,38.98953279998328
0.050600000000000006,39.00494793150044
0.0507,38.987678549306814
0.050800000000000005,38.99032975171862
0.0509,38.982303639929704
0.051000000000000004,38.991554584390144
0.051100000000000007,38.96455026403013
0.0512,38.992230534734865
0.051300000000000005,38.978794418564036
0.0514,38.97178268528318
0.051500000000000004,38.963523923628514
0.05160000000000001,38.97079859066922
0.0517,38.94574738180168
0.051800000000000006,38.93301019013337
0.0519,38.91965487334016
0.052000000000000005,38.91748050278076
0.05210000000000001,38.915649425466334
0.0522,38.902282758012916
0.052300000000000006,38.921199952189646
0.0524,38.93275076318974
0.052500000000000005,38.92936333259876
0.05260000000000001,38.93001573298171
0.052700000000000004,38.94245166084206
0.05280000000000001,38.95878225771285
0.0529,38.95474258030368
0.053000000000000005,38.950481551675054
0.05310000000000001,38.950660733074564
0.053200000000000004,38.97319412235793
0.05330000000000001,38.97166069405106
0.0534,38.95635623369859
0.053500000000000006,38.95206478131006
0.05360000000000001,38.945045799212394
0.053700000000000005,38.94509508311401
0.05380000000000001,38.946865626738635
0.0539,38.94626246829216
0.054000000000000006,38.95415881853913
0.05410000000000001,38.95846591179822
0.054200000000000005,38.966366357772564
0.05430000000000001,38.98280351268279
0.054400000000000004,38.97811508187986
0.05450000000000001,38.967666770974255
0.05460000000000001,38.95738226704233
0.054700000000000006,38.96191027895717
0.05480000000000001,38.95827875541786
0.054900000000000004,38.97056218993798
0.05500000000000001,38.97694413146801
0.05510000000000001,38.952171509389395
0.055200000000000006,38.953851200489275
0.05530000000000001,38.97217667413023
0.055400000000000005,38.97728022299544
0.05550000000000001,38.976665965763395
0.05560000000000001,38.98954407451167
0.055700000000000006,38.99168071886259
0.05580000000000001,38.99844396081971
0.055900000000000005,38.984752781931384
0.05600000000000001,38.980850694808225
0.05610000000000001,38.98424180145237
0.05620000000000001,38.998615528122976
0.056299999999999996,38.989025283048534
0.0434,38.95268631763853
0.043500000000000004,38.93748474632747
0.0436,38.927223440766504
0.0437,38.92515576320754
0.043800000000000006,38.88199616110256
0.0439,38.946335146589426
0.044000000000000004,38.92168045193467
0.0441,38.939010683265025
0.0442,38.94113554491357
0.044300000000000006,38.94099428590818
0.0444,38.842552237141625
0.044500000000000005,38.96959304819677
0.0446,38.96598061812757
0.044700000000000004,38.86092383243377
0.044800000000000006,38.957679827930605
0.0449,38.815918027164
0.045000000000000005,38.809917573777874
0.0451,38.80876545422966
0.045200000000000004,38.935283671085465
0.04530000000000001,38.945186619770375
0.0454,38.93330845042222
0.045500000000000006,38.80965434348844
0.0456,38.93903352921909
0.045700000000000005,38.96572143135603
0.04580000000000001,38.96707541081012
0.0459,38.97224427752763
0.046000000000000006,38.981174751603696
0.0461,38.97368641991494
0.046200000000000005,38.968513744579695
0.04630000000000001,38.95834431618346
0.046400000000000004,38.93513541432044
0.04650000000000001,38.930271612166685
0.0466,38.92684673957703
0.046700000000000005,38.93494894408491
0.04680000000000001,38.93132453529314
0.0469,38.93295360059557
0.047,38.93119168487998
0.0471,38.92122342292914
0.0472,38.91656184965543
0.0473,38.9074786455541
0.0474,38.91375354853234
0.0475,38.84473037895806
0.0476,38.92351942386416
0.0477,38.92121506063632
0.0478,38.92919561420215
0.0479,38.92745208831684
0.048,38.914630932655456
0.048100000000000004,38.923477176199505
0.0482,38.941986121723794
0.0483,38.94411471740002
0.0484,38.92235569895738
0.0485,38.936893604011374
0.048600000000000004,38.86660003978968
0.0487,38.92867691613127
0.0488,38.93771452050556
0.0489,38.94799449412559
0.049,38.86242685949541
0.049100000000000005,38.96119384148484
0.0492,38.9452553754272
0.049300000000000004,38.941463570614914
0.0494,38.94453432502652
0.0495,38.95090103189834
0.049600000000000005,38.95669954292072
0.0497,38.947963770169956
0.049800000000000004,38.81956485041023
0.0499,38.960037324823524
0.05,38.96371492474472
0.050100000000000006,38.994549291575446
0.0502,39.010083779936
0.050300000000000004,39.000000776852005
0.0504,38.99403827072454
0.0505,38.98953279998328
0.050600000000000006,38.86800386390283
0.0507,38.987678549306814
0.050800000000000005,38.99032975171862
0.0509,38.982303639929704
0.051000000000000004,38.875644715477534
0.051100000000000007,38.96455026403013
0.0512,38.992230534734865
0.051300000000000005,38.978794418564036
0.0514,38.97178268528318
0.051500000000000004,38.963523923628514
0.05160000000000001,38.86798860336054
0.0517,38.94574738180168
0.051800000000000006,38.93301019013337
0.0519,38.91965487334016
0.052000000000000005,38.91748050278076
0.05210000000000001,38.915649425466334
0.0522,38.902282758012916
0.052300000000000006,38.921199952189646
0.0524,38.93275076318974
0.052500000000000005,38.92936333259876
0.05260000000000001,38.93001573298171
0.052700000000000004,38.94245166084206
0.05280000000000001,38.81483078652928
0.0529,38.87522890851235
0.053000000000000005,38.950481551675054
0.05310000000000001,38.950660733074564
0.053200000000000004,38.97319412235793
0.05330000000000001,38.97166069405106
0.0534,38.95635623369859
0.053500000000000006,38.95206478131006
0.05360000000000001,38.945045799212394
0.053700000000000005,38.94509508311401
0.05380000000000001,38.946865626738635
0.0539,38.94626246829216
0.054000000000000006,38.95415881853913
0.05410000000000001,38.95846591179822
0.054200000000000005,38.966366357772564
0.05430000000000001,38.98280351268279
0.054400000000000004,38.83670450554366
0.05450000000000001,38.967666770974255
0.05460000000000001,38.95738226704233
0.054700000000000006,38.96191027895717
0.05480000000000001,38.95827875541786
0.054900000000000004,38.97056218993798
0.05500000000000001,38.97694413146801
0.05510000000000001,38.952171509389395
0.055200000000000006,38.82062164169292
0.05530000000000001,38.83798653962871
0.055400000000000005,38.97728022299544
0.05550000000000001,38.976665965763395
0.05560000000000001,38.98954407451167
0.055700000000000006,38.99168071886259
0.05580000000000001,38.88450622641925
0.055900000000000005,38.984752781931384
0.05600000000000001,38.980850694808225
0.05610000000000001,38.98424180145237
0.05620000000000001,38.93457034398121
0.056299999999999996,38.989025283048534
0.043300000000000005,38.73960507099604
0.0434,38.720531782758655
0.043500000000000004,38.93748474632747
0.0436,38.75059904584507
0.0437,38.68615004474829
0.043800000000000006,38.8142318827261
0.0439,38.7207375921384
0.044000000000000004,38.735660891396265
0.0441,38.83806993745534
0.0442,38.686733280562215
0.044300000000000006,38.852520177241864
0.0444,38.842552237141625
0.044500000000000005,38.73995987685101
0.0446,38.74905806938484
0.044700000000000004,38.86092383243377
0.044800000000000006,38.84111407716865
0.0449,38.815918027164
0.045000000000000005,38.809917573777874
0.0451,38.80876545422966
0.045200000000000004,38.76974113659738
0.04530000000000001,38.76152422265805
0.0454,38.93330845042222
0.045500000000000006,38.80965434348844
0.0456,38.8433345702327
0.045700000000000005,38.81757361867294
0.04580000000000001,38.84552773849687
0.0459,38.8694496173626
0.046000000000000006,38.8694496173626
0.0461,38.80048370363135
0.046200000000000005,38.968513744579695
0.04630000000000001,38.726136006235215
0.046400000000000004,38.69766283214518
0.04650000000000001,38.777420220875975
0.0466,38.70756149690144
0.046700000000000005,38.68901827036193
0.04680000000000001,38.76256943915941
0.0469,38.80542757120569
0.047,38.72382354736509
0.0471,38.72106561250056
0.0472,38.71567536756162
0.0473,38.9074786455541
0.0474,38.721473738296595
0.0475,38.81534195661869
0.0476,38.68172462938749
0.0477,38.735961966089256
0.0478,38.807167059245884
0.0479,38.723541275898235
0.048,38.74347699194654
0.048100000000000004,38.80377592133042
0.0482,38.84576416028236
0.0483,38.742752105078665
0.0484,38.92235569895738
0.0485,38.694187215674866
0.048600000000000004,38.78254330240549
0.0487,38.78254330240549
0.0488,38.814564022640134
0.0489,38.80649588019052
0.049,38.86242685949541
0.049100000000000005,38.86576462146927
0.0492,38.68399436175963
0.049300000000000004,38.79777923378687
0.0494,38.82607282945173
0.0495,38.86938860186697
0.049600000000000005,38.766327009965835
0.0497,38.947963770169956
0.049800000000000004,38.81956485041023
0.0499,38.80724734790927
0.05,38.96371492474472
0.050100000000000006,38.818199999639035
0.0502,38.87401201801837
0.050300000000000004,38.83554099793521
0.0504,38.79171769385697
0.0505,38.72348024477889
0.050600000000000006,38.86800386390283
0.0507,38.84549331696822
0.050800000000000005,38.81546419509745
0.0509,38.982303639929704
0.051000000000000004,38.875644715477534
0.051100000000000007,38.727497215548574
0.0512,38.86812216418489
0.051300000000000005,38.73692355911173
0.0514,38.830394772441025
0.051500000000000004,38.963523923628514
0.05160000000000001,38.86798860336054
0.0517,38.94574738180168
0.051800000000000006,38.93301019013337
0.0519,38.91965487334016
0.052000000000000005,38.781162320687514
0.05210000000000001,38.79379654448966
0.0522,38.902282758012916
0.052300000000000006,38.73992920415056
0.0524,38.78326468331061
0.052500000000000005,38.71617912857546
0.05260000000000001,38.93001573298171
0.052700000000000004,38.756103561526444
0.05280000000000001,38.81483078652928
0.0529,38.87522890851235
0.053000000000000005,38.80672474496655
0.05310000000000001,38.82762939746288
0.053200000000000004,38.76241687005491
0.05330000000000001,38.75166737549578
0.0534,38.80757914004643
0.053500000000000006,38.73455446273888
0.05360000000000001,38.70822937477414
0.053700000000000005,38.94509508311401
0.05380000000000001,38.717495124091265
0.0539,38.7912979132079
0.054000000000000006,38.8440705591293
0.05410000000000001,38.8440705591293
0.054200000000000005,38.846237439988194
0.05430000000000001,38.84044674926733
0.054400000000000004,38.83670450554366
0.05450000000000001,38.831951200993345
0.05460000000000001,38.95738226704233
0.054700000000000006,38.96191027895717
0.05480000000000001,38.78913880082851
0.054900000000000004,38.81639099866426
0.05500000000000001,38.80734286635098
0.05510000000000001,38.70702011345795
0.055200000000000006,38.82062164169292
0.05530000000000001,38.83798653962871
0.055400000000000005,38.82654195161702
0.05550000000000001,38.8352852345011
0.05560000000000001,38.84344482430972
0.055700000000000006,38.77620700379932
0.05580000000000001,38.88450622641925
0.055900000000000005,38.78202057183601
0.05600000000000001,38.805206324320075
0.05610000000000001,38.78836822621698
0.05620000000000001,38.93457034398121
0.056299999999999996,38.759693247160264
0.043300000000000005,38.73960507099604
0.0434,38.720531782758655
0.043500000000000004,38.67826462921589
0.0436,38.75059904584507
0.0437,38.68615004474829
0.043800000000000006,38.51021206934422
0.0439,38.7207375921384
0.044000000000000004,38.735660891396265
0.0441,38.83806993745534
0.0442,38.686733280562215
0.044300000000000006,38.852520177241864
0.0444,38.842552237141625
0.044500000000000005,38.73995987685101
0.0446,38.74905806938484
0.044700000000000004,38.86092383243377
0.044800000000000006,38.84111407716865
0.0449,38.815918027164
0.045000000000000005,38.809917573777874
0.0451,38.80876545422966
0.045200000000000004,38.76974113659738
0.04530000000000001,38.76152422265805
0.0454,38.76152422265805
0.045500000000000006,38.80965434348844
0.0456,38.8433345702327
0.045700000000000005,38.8433345702327
0.04580000000000001,38.84552773849687
0.0459,38.8694496173626
0.046000000000000006,38.854995990942605
0.0461,38.80048370363135
0.046200000000000005,38.697990420818556
0.04630000000000001,38.726136006235215
0.046400000000000004,38.69766283214518
0.04650000000000001,38.777420220875975
0.0466,38.70756149690144
0.046700000000000005,38.68901827036193
0.04680000000000001,38.76256943915941
0.0469,38.80542757120569
0.047,38.72382354736509
0.0471,38.72106561250056
0.0472,38.71567536756162
0.0473,38.68781282591023
0.0474,38.721473738296595
0.0475,38.81534195661869
0.0476,38.68172462938749
0.0477,38.735961966089256
0.0478,38.807167059245884
0.0479,38.723541275898235
0.048,38.74347699194654
0.048100000000000004,38.74347699194654
0.0482,38.84576416028236
0.0483,38.742752105078665
0.0484,38.66138076968568
0.0485,38.694187215674866
0.048600000000000004,38.78254330240549
0.0487,38.78254330240549
0.0488,38.814564022640134
0.0489,38.80649588019052
0.049,38.86242685949541
0.049100000000000005,38.86576462146927
0.0492,38.68399436175963
0.049300000000000004,38.79777923378687
0.0494,38.82607282945173
0.0495,38.86938860186697
0.049600000000000005,38.766327009965835
0.0497,38.70053113944838
0.049800000000000004,38.81956485041023
0.0499,38.80724734790927
0.05,38.818199999639035
0.050100000000000006,38.818199999639035
0.0502,38.87401201801837
0.050300000000000004,38.83554099793521
0.0504,38.79171769385697
0.0505,38.72348024477889
0.050600000000000006,38.86800386390283
0.0507,38.84549331696822
0.050800000000000005,38.81546419509745
0.0509,38.60172314868957
0.051000000000000004,38.875644715477534
0.051100000000000007,38.727497215548574
0.0512,38.86812216418489
0.051300000000000005,38.73692355911173
0.0514,38.73858364627975
0.051500000000000004,38.62279510675296
0.05160000000000001,38.86798860336054
0.0517,38.65317192696343
0.051800000000000006,38.707539230091456
0.0519,38.625339809274585
0.052000000000000005,38.707351706323976
0.05210000000000001,38.707351706323976
0.0522,38.62942505238479
0.052300000000000006,38.73992920415056
0.0524,38.78326468331061
0.052500000000000005,38.71617912857546
0.05260000000000001,38.71617912857546
0.052700000000000004,38.756103561526444
0.05280000000000001,38.81483078652928
0.0529,38.622543345880175
0.053000000000000005,38.80672474496655
0.05310000000000001,38.82762939746288
0.053200000000000004,38.76241687005491
0.05330000000000001,38.75166737549578
0.0534,38.80757914004643
0.053500000000000006,38.73455446273888
0.05360000000000001,38.70822937477414
0.053700000000000005,38.67164612967574
0.05380000000000001,38.717495124091265
0.0539,38.7912979132079
0.054000000000000006,38.8440705591293
0.05410000000000001,38.8440705591293
0.054200000000000005,38.846237439988194
0.05430000000000001,38.84044674926733
0.054400000000000004,38.83670450554366
0.05450000000000001,38.831951200993345
0.05460000000000001,38.56267935212984
0.054700000000000006,38.756923704311944
0.05480000000000001,38.78913880082851
0.054900000000000004,38.81639099866426
0.05500000000000001,38.80734286635098
0.05510000000000001,38.70702011345795
0.055200000000000006,38.82062164169292
0.05530000000000001,38.83798653962871
0.055400000000000005,38.82654195161702
0.05550000000000001,38.8352852345011
0.05560000000000001,38.84344482430972
0.055700000000000006,38.77620700379932
0.05580000000000001,38.88450622641925
0.055900000000000005,38.78202057183601
0.05600000000000001,38.805206324320075
0.05610000000000001,38.78836822621698
0.05620000000000001,38.67411427304109
0.056299999999999996,38.759693247160264
0.043300000000000005,38.73960507099604
0.0434,38.720531782758655
0.043500000000000004,38.67826462921589
0.0436,38.75059904584507
0.0437,38.68615004474829
0.043800000000000006,38.51021206934422
0.0439,38.7207375921384
0.044000000000000004,38.735660891396265
0.0441,38.735660891396265
0.0442,38.686733280562215
0.044300000000000006,38.852520177241864
0.0444,38.842552237141625
0.044500000000000005,38.73995987685101
0.0446,38.74905806938484
0.044700000000000004,38.86092383243377
0.044800000000000006,38.84111407716865
0.0449,38.815918027164
0.045000000000000005,38.809917573777874
0.0451,38.80876545422966
0.045200000000000004,38.76974113659738
0.04530000000000001,38.76974113659738
0.0454,38.76152422265805
0.045500000000000006,38.80965434348844
0.0456,38.494827275621866
0.045700000000000005,38.8433345702327
0.04580000000000001,38.84552773849687
0.0459,38.47034468096511
0.046000000000000006,38.425838519348666
0.0461,38.80048370363135
0.046200000000000005,38.697990420818556
0.04630000000000001,38.726136006235215
0.046400000000000004,38.69766283214518
0.04650000000000001,38.777420220875975
0.0466,38.70756149690144
0.046700000000000005,38.68901827036193
0.04680000000000001,38.76256943915941
0.0469,38.80542757120569
0.047,38.72382354736509
0.0471,38.72106561250056
0.0472,38.71567536756162
0.0473,38.68781282591023
0.0474,38.721473738296595
0.0475,38.51246263274095
0.0476,38.68172462938749
0.0477,38.735961966089256
0.0478,38.807167059245884
0.0479,38.723541275898235
0.048,38.74347699194654
0.048100000000000004,38.74347699194654
0.0482,38.80377592133042
0.0483,38.742752105078665
0.0484,38.66138076968568
0.0485,38.694187215674866
0.048600000000000004,38.539237986631825
0.0487,38.78254330240549
0.0488,38.814564022640134
0.0489,38.80649588019052
0.049,38.53778839179654
0.049100000000000005,38.86576462146927
0.0492,38.68399436175963
0.049300000000000004,38.79777923378687
0.0494,38.82607282945173
0.0495,38.51796780461716
0.049600000000000005,38.766327009965835
0.0497,38.70053113944838
0.049800000000000004,38.81956485041023
0.0499,38.80724734790927
0.05,38.818199999639035
0.050100000000000006,38.818199999639035
0.0502,38.87401201801837
0.050300000000000004,38.83554099793521
0.0504,38.79171769385697
0.0505,38.72348024477889
0.050600000000000006,38.86800386390283
0.0507,38.84549331696822
0.050800000000000005,38.81546419509745
0.0509,38.60172314868957
0.051000000000000004,38.875644715477534
0.051100000000000007,38.727497215548574
0.0512,38.86812216418489
0.051300000000000005,38.73692355911173
0.0514,38.73858364627975
0.051500000000000004,38.62279510675296
0.05160000000000001,38.86798860336054
0.0517,38.65317192696343
0.051800000000000006,38.707539230091456
0.0519,38.625339809274585
0.052000000000000005,38.707351706323976
0.05210000000000001,38.707351706323976
0.0522,38.62942505238479
0.052300000000000006,38.73992920415056
0.0524,38.78326468331061
0.052500000000000005,38.71617912857546
0.05260000000000001,38.71617912857546
0.052700000000000004,38.756103561526444
0.05280000000000001,38.443153392277175
0.0529,38.622543345880175
0.053000000000000005,38.80672474496655
0.05310000000000001,38.82762939746288
0.053200000000000004,38.76241687005491
0.05330000000000001,38.75166737549578
0.0534,38.80757914004643
0.053500000000000006,38.73455446273888
0.05360000000000001,38.70822937477414
0.053700000000000005,38.67164612967574
0.05380000000000001,38.717495124091265
0.0539,38.7912979132079
0.054000000000000006,38.411361771606785
0.05410000000000001,38.477776646568046
0.054200000000000005,38.846237439988194
0.05430000000000001,38.84044674926733
0.054400000000000004,38.83670450554366
0.05450000000000001,38.831951200993345
0.05460000000000001,38.56267935212984
0.054700000000000006,38.78913880082851
0.05480000000000001,38.78913880082851
0.054900000000000004,38.81639099866426
0.05500000000000001,38.80734286635098
0.05510000000000001,38.70702011345795
0.055200000000000006,38.82062164169292
0.05530000000000001,38.83798653962871
0.055400000000000005,38.82654195161702
0.05550000000000001,38.8352852345011
0.05560000000000001,38.84344482430972
0.055700000000000006,38.77620700379932
0.05580000000000001,38.88450622641925
0.055900000000000005,38.78202057183601
0.05600000000000001,38.805206324320075
